===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6c570a7104cb8cb35d591be07950b1ea3c67de54
tcp_port:6379
server_time_usec:1768651027220910
uptime_in_seconds:75
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93228.0 (overall: 92856.6) avg_msec=0.390 (overall: 0.390)
                                                                            
PING_INLINE: rps=100212.0 (overall: 96526.9) avg_msec=0.336 (overall: 0.362)
                                                                             
PING_INLINE: rps=98075.7 (overall: 97043.9) avg_msec=0.420 (overall: 0.382)
                                                                            
PING_INLINE: rps=106036.0 (overall: 99287.4) avg_msec=0.339 (overall: 0.370)
                                                                             
PING_INLINE: 99304.87 requests per second, p50=0.351 msec
 
PING_MBULK: rps=71916.0 (overall: 91264.0) avg_msec=0.493 (overall: 0.493)
                                                                           
PING_MBULK: rps=98143.4 (overall: 95118.3) avg_msec=0.387 (overall: 0.432)
                                                                           
PING_MBULK: rps=100912.0 (overall: 97193.4) avg_msec=0.339 (overall: 0.397)
                                                                            
PING_MBULK: rps=103016.0 (overall: 98728.9) avg_msec=0.321 (overall: 0.376)
                                                                            
PING_MBULK: 99108.03 requests per second, p50=0.343 msec
 
SET: rps=57352.0 (overall: 98205.5) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=103498.0 (overall: 101551.6) avg_msec=0.324 (overall: 0.329)
                                                                      
SET: rps=99956.0 (overall: 100935.1) avg_msec=0.333 (overall: 0.330)
                                                                     
SET: rps=105652.0 (overall: 102249.7) avg_msec=0.332 (overall: 0.331)
                                                                      
LRANGE_500 (first 500 elements): rps=8152.0 (overall: 9564.3) avg_msec=3.094 (overall: 2.656)
                                                                                              
LRANGE_500 (first 500 elements): rps=8625.5 (overall: 9512.3) avg_msec=2.921 (overall: 2.670)
                                                                                              
LRANGE_500 (first 500 elements): rps=9083.0 (overall: 9489.5) avg_msec=2.767 (overall: 2.675)
                                                                                              
LRANGE_500 (first 500 elements): rps=8816.7 (overall: 9456.0) avg_msec=2.871 (overall: 2.684)
                                                                                              
LRANGE_500 (first 500 elements): rps=9394.4 (overall: 9453.0) avg_msec=2.688 (overall: 2.684)
                                                                                              
LRANGE_500 (first 500 elements): rps=9268.8 (overall: 9444.6) avg_msec=2.716 (overall: 2.685)
                                                                                              
LRANGE_500 (first 500 elements): rps=8944.4 (overall: 9422.8) avg_msec=2.816 (overall: 2.691)
                                                                                              
LRANGE_500 (first 500 elements): rps=9163.3 (overall: 9412.1) avg_msec=2.747 (overall: 2.693)
                                                                                              
LRANGE_500 (first 500 elements): rps=9342.6 (overall: 9409.3) avg_msec=2.702 (overall: 2.693)
                                                                                              
LRANGE_500 (first 500 elements): rps=9167.3 (overall: 9400.0) avg_msec=2.831 (overall: 2.699)
                                                                                              
LRANGE_500 (first 500 elements): rps=9159.4 (overall: 9391.1) avg_msec=2.745 (overall: 2.700)
                                                                                              
LRANGE_500 (first 500 elements): rps=8768.9 (overall: 9368.9) avg_msec=2.858 (overall: 2.705)
                                                                                              
LRANGE_500 (first 500 elements): rps=9031.7 (overall: 9357.3) avg_msec=2.792 (overall: 2.708)
                                                                                              
LRANGE_500 (first 500 elements): rps=8603.2 (overall: 9332.1) avg_msec=2.919 (overall: 2.715)
                                                                                              
LRANGE_500 (first 500 elements): rps=9231.1 (overall: 9328.8) avg_msec=2.727 (overall: 2.715)
                                                                                              
LRANGE_500 (first 500 elements): rps=8466.1 (overall: 9301.9) avg_msec=2.967 (overall: 2.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=8776.9 (overall: 9286.1) avg_msec=2.882 (overall: 2.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=8654.8 (overall: 9267.5) avg_msec=2.895 (overall: 2.732)
                                                                                              
LRANGE_500 (first 500 elements): rps=8980.1 (overall: 9259.3) avg_msec=2.795 (overall: 2.733)
                                                                                              
LRANGE_500 (first 500 elements): rps=8964.4 (overall: 9251.0) avg_msec=2.802 (overall: 2.735)
                                                                                              
LRANGE_500 (first 500 elements): rps=9147.4 (overall: 9248.2) avg_msec=2.760 (overall: 2.736)
                                                                                              
LRANGE_500 (first 500 elements): rps=8856.6 (overall: 9237.9) avg_msec=2.832 (overall: 2.738)
                                                                                              
LRANGE_500 (first 500 elements): rps=8896.4 (overall: 9229.2) avg_msec=2.828 (overall: 2.740)
                                                                                              
LRANGE_500 (first 500 elements): rps=8608.7 (overall: 9213.6) avg_msec=2.898 (overall: 2.744)
                                                                                              
LRANGE_500 (first 500 elements): rps=7646.8 (overall: 9175.3) avg_msec=3.277 (overall: 2.755)
                                                                                              
LRANGE_500 (first 500 elements): rps=8611.1 (overall: 9161.9) avg_msec=2.930 (overall: 2.759)
                                                                                              
LRANGE_500 (first 500 elements): rps=8848.6 (overall: 9154.6) avg_msec=2.859 (overall: 2.761)
                                                                                              
LRANGE_500 (first 500 elements): 9151.64 requests per second, p50=2.679 msec
 
LRANGE_600 (first 600 elements): rps=2330.7 (overall: 7405.1) avg_msec=3.596 (overall: 3.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=7395.3 (overall: 7397.6) avg_msec=3.385 (overall: 3.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=7581.7 (overall: 7476.8) avg_msec=3.336 (overall: 3.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=7818.2 (overall: 7580.1) avg_msec=3.204 (overall: 3.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=7362.6 (overall: 7529.9) avg_msec=3.399 (overall: 3.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=7490.1 (overall: 7522.4) avg_msec=3.350 (overall: 3.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=7255.0 (overall: 7480.2) avg_msec=3.464 (overall: 3.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=7343.9 (overall: 7461.5) avg_msec=3.410 (overall: 3.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=7205.5 (overall: 7430.6) avg_msec=3.480 (overall: 3.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=7203.2 (overall: 7406.3) avg_msec=3.484 (overall: 3.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=7207.2 (overall: 7387.1) avg_msec=3.472 (overall: 3.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=7355.7 (overall: 7384.3) avg_msec=3.406 (overall: 3.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=7156.9 (overall: 7365.6) avg_msec=3.491 (overall: 3.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=6972.1 (overall: 7336.2) avg_msec=3.597 (overall: 3.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=7234.1 (overall: 7329.1) avg_msec=3.483 (overall: 3.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=7440.9 (overall: 7336.4) avg_msec=3.370 (overall: 3.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=7416.7 (overall: 7341.4) avg_msec=3.416 (overall: 3.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 7405.4) avg_msec=3.044 (overall: 3.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 7464.9) avg_msec=2.962 (overall: 3.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 7523.5) avg_msec=3.481 (overall: 3.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=8509.9 (overall: 7572.2) avg_msec=2.967 (overall: 3.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.6 (overall: 7613.5) avg_msec=2.974 (overall: 3.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 7658.4) avg_msec=3.094 (overall: 3.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.2 (overall: 7693.8) avg_msec=2.954 (overall: 3.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.0 (overall: 7725.9) avg_msec=2.975 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 7757.2) avg_msec=2.948 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.7 (overall: 7786.5) avg_msec=2.945 (overall: 3.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8508.0 (overall: 7812.7) avg_msec=2.974 (overall: 3.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=8297.6 (overall: 7829.8) avg_msec=3.256 (overall: 3.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.8 (overall: 7853.2) avg_msec=3.120 (overall: 3.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8564.0 (overall: 7876.5) avg_msec=2.973 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 7896.4) avg_msec=2.994 (overall: 3.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 7917.3) avg_msec=2.949 (overall: 3.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.8 (overall: 7935.5) avg_msec=2.953 (overall: 3.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8460.3 (overall: 7950.8) avg_msec=2.976 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8510.0 (overall: 7966.5) avg_msec=2.951 (overall: 3.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.8 (overall: 7981.9) avg_msec=2.963 (overall: 3.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 7997.0) avg_msec=2.942 (overall: 3.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.7 (overall: 8010.9) avg_msec=2.951 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.0 (overall: 8025.4) avg_msec=3.005 (overall: 3.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.0 (overall: 8036.9) avg_msec=2.953 (overall: 3.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8524.0 (overall: 8048.6) avg_msec=2.955 (overall: 3.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.5 (overall: 8058.2) avg_msec=2.974 (overall: 3.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8068.4) avg_msec=2.965 (overall: 3.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.2 (overall: 8077.8) avg_msec=2.967 (overall: 3.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.5 (overall: 8085.8) avg_msec=3.001 (overall: 3.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8508.0 (overall: 8094.9) avg_msec=2.965 (overall: 3.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8426.9 (overall: 8101.9) avg_msec=2.978 (overall: 3.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=8411.1 (overall: 8108.3) avg_msec=2.988 (overall: 3.132)
                                                                                              
LRANGE_600 (first 600 elements): 8113.59 requests per second, p50=2.991 msec
 
MSET (10 keys): rps=17748.0 (overall: 94404.3) avg_msec=0.449 (overall: 0.449)
                                                                               
MSET (10 keys): rps=98172.0 (overall: 97575.8) avg_msec=0.447 (overall: 0.447)
                                                                               
MSET (10 keys): rps=97236.0 (overall: 97420.5) avg_msec=0.445 (overall: 0.446)
                                                                               
MSET (10 keys): rps=98171.3 (overall: 97656.6) avg_msec=0.445 (overall: 0.446)
                                                                               
MSET (10 keys): 97943.19 requests per second, p50=0.447 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=79852.6 (overall: 79852.6) avg_msec=0.577 (overall: 0.577)
                                                                     
XADD: rps=93016.0 (overall: 86421.2) avg_msec=0.485 (overall: 0.528)
                                                                     
XADD: rps=108704.0 (overall: 93838.9) avg_msec=0.403 (overall: 0.480)
                                                                      
XADD: rps=110772.0 (overall: 98067.9) avg_msec=0.398 (overall: 0.457)
                                                                      
XADD: 98231.83 requests per second, p50=0.423 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 662251.69 requests per second, p50=1.095 msec
 
PING_MBULK: rps=212398.4 (overall: 1066240.0) avg_msec=0.633 (overall: 0.633)
                                                                              
PING_MBULK: 1086956.50 requests per second, p50=0.631 msec
 
SET: 854700.88 requests per second, p50=0.839 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 980392.19 requests per second, p50=0.719 msec
 
INCR: rps=386240.0 (overall: 985306.1) avg_msec=0.730 (overall: 0.730)
                                                                       
INCR: 980392.19 requests per second, p50=0.735 msec
 
LPUSH: rps=316749.0 (overall: 393584.2) avg_msec=1.938 (overall: 1.938)
                                                                        
LPUSH: 398406.41 requests per second, p50=1.911 msec
 
RPUSH: 862069.00 requests per second, p50=0.839 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: 763358.81 requests per second, p50=0.935 msec
 
RPOP: rps=238912.0 (overall: 807135.1) avg_msec=0.892 (overall: 0.892)
                                                                       
RPOP: 813008.12 requests per second, p50=0.879 msec
 
SADD: 952381.00 requests per second, p50=0.759 msec
 
