===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768835810677774
uptime_in_seconds:4559
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94055.8 (overall: 94055.8) avg_msec=0.510 (overall: 0.510)
                                                                            
PING_INLINE: rps=94516.0 (overall: 94285.4) avg_msec=0.510 (overall: 0.510)
                                                                            
PING_INLINE: rps=96224.0 (overall: 94930.8) avg_msec=0.500 (overall: 0.507)
                                                                            
PING_INLINE: rps=95092.0 (overall: 94971.0) avg_msec=0.508 (overall: 0.507)
                                                                            
PING_INLINE: 94966.77 requests per second, p50=0.503 msec
 
PING_MBULK: rps=59928.0 (overall: 94822.8) avg_msec=0.505 (overall: 0.505)
                                                                           
PING_MBULK: rps=95155.4 (overall: 95026.9) avg_msec=0.505 (overall: 0.505)
                                                                           
PING_MBULK: rps=94716.0 (overall: 94909.0) avg_msec=0.510 (overall: 0.507)
                                                                           
PING_MBULK: rps=95864.0 (overall: 95171.6) avg_msec=0.504 (overall: 0.506)
                                                                           
PING_MBULK: 95147.48 requests per second, p50=0.503 msec
 
SET: rps=26104.0 (overall: 94579.7) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=96244.0 (overall: 95884.0) avg_msec=0.502 (overall: 0.503)
                                                                    
SET: rps=95422.3 (overall: 95680.7) avg_msec=0.505 (overall: 0.504)
                                                                    
SET: rps=95048.0 (overall: 95487.8) avg_msec=0.509 (overall: 0.505)
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8846.9) avg_msec=3.005 (overall: 2.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 8854.4) avg_msec=2.990 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8846.8) avg_msec=3.008 (overall: 2.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8850.6) avg_msec=2.991 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8858.3) avg_msec=2.982 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8855.1) avg_msec=2.991 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.8 (overall: 8859.3) avg_msec=2.991 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8862.0) avg_msec=2.989 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8861.5) avg_msec=2.985 (overall: 2.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 8863.3) avg_msec=2.998 (overall: 2.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8834.0 (overall: 8861.2) avg_msec=2.995 (overall: 2.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8859.6) avg_msec=3.002 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.9 (overall: 8861.2) avg_msec=2.990 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8855.3) avg_msec=3.026 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8854.7) avg_msec=2.992 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8854.8) avg_msec=2.998 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.9 (overall: 8856.3) avg_msec=2.990 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.4 (overall: 8857.5) avg_msec=3.008 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8856.8) avg_msec=2.994 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8856.8) avg_msec=2.992 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 8857.6) avg_msec=2.988 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8858.8) avg_msec=2.990 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8858.1) avg_msec=2.995 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 8858.0) avg_msec=2.994 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8858.3) avg_msec=3.000 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8858.8) avg_msec=2.988 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8858.5) avg_msec=2.995 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8856.6) avg_msec=3.017 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8856.9) avg_msec=2.996 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 8856.8) avg_msec=2.989 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8857.2) avg_msec=3.000 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8856.8) avg_msec=3.004 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8856.2) avg_msec=2.995 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8855.7) avg_msec=2.998 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8854.0) avg_msec=3.014 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.0 (overall: 8852.5) avg_msec=3.026 (overall: 2.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.0 (overall: 8853.1) avg_msec=2.992 (overall: 2.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8853.4) avg_msec=2.988 (overall: 2.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8853.0) avg_msec=2.997 (overall: 2.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8854.1) avg_msec=2.982 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8826.1 (overall: 8853.4) avg_msec=3.001 (overall: 2.997)
                                                                                              
LRANGE_600 (first 600 elements): 8855.04 requests per second, p50=2.983 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=92103.6 (overall: 92103.6) avg_msec=0.523 (overall: 0.523)
                                                                               
MSET (10 keys): rps=92660.0 (overall: 92381.2) avg_msec=0.522 (overall: 0.523)
                                                                               
MSET (10 keys): rps=90040.0 (overall: 91601.9) avg_msec=0.538 (overall: 0.528)
                                                                               
MSET (10 keys): rps=92948.0 (overall: 91938.1) avg_msec=0.519 (overall: 0.525)
                                                                               
MSET (10 keys): 91911.76 requests per second, p50=0.527 msec
 
XADD: rps=46372.0 (overall: 95024.6) avg_msec=0.506 (overall: 0.506)
                                                                     
XADD: rps=94255.0 (overall: 94506.7) avg_msec=0.510 (overall: 0.509)
                                                                     
XADD: rps=95400.0 (overall: 94865.2) avg_msec=0.507 (overall: 0.508)
                                                                     
XADD: rps=95652.0 (overall: 95090.5) avg_msec=0.505 (overall: 0.507)
                                                                     
XADD: 95147.48 requests per second, p50=0.503 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 925925.88 requests per second, p50=0.807 msec
 
PING_MBULK: 1030927.81 requests per second, p50=0.727 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 826446.31 requests per second, p50=0.903 msec
 
GET: rps=317440.0 (overall: 912183.9) avg_msec=0.825 (overall: 0.825)
                                                                      
GET: 909090.94 requests per second, p50=0.823 msec
 
INCR: 892857.12 requests per second, p50=0.847 msec
 
LPUSH: rps=46278.9 (overall: 313945.9) avg_msec=2.324 (overall: 2.324)
                                                                       
LPUSH: rps=334661.4 (overall: 332000.0) avg_msec=2.299 (overall: 2.302)
                                                                        
LPUSH: 333333.31 requests per second, p50=2.319 msec
 
RPUSH: 819672.12 requests per second, p50=0.903 msec
 
LPOP: rps=48384.0 (overall: 326918.9) avg_msec=2.258 (overall: 2.258)
                                                                      
LPOP: rps=335235.1 (overall: 334166.7) avg_msec=2.280 (overall: 2.277)
                                                                       
LPOP: 335570.47 requests per second, p50=2.279 msec
 
RPOP: 740740.69 requests per second, p50=1.007 msec
 
SADD: rps=74432.0 (overall: 845818.2) avg_msec=0.882 (overall: 0.882)
                                                                      
SADD: 854700.88 requests per second, p50=0.879 msec
 
HSET: rps=351616.0 (overall: 784857.1) avg_msec=0.967 (overall: 0.967)
                                                                       
HSET: 781249.94 requests per second, p50=0.967 msec
 
SPOP: 970873.81 requests per second, p50=0.775 msec
 
ZADD: rps=137689.2 (overall: 720000.0) avg_msec=1.022 (overall: 1.022)
                                                                       
ZADD: 740740.69 requests per second, p50=1.023 msec
 
ZPOPMIN: 943396.25 requests per second, p50=0.799 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=355761.0 (overall: 355761.0) avg_msec=2.152 (overall: 2.152)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 357142.84 requests per second, p50=2.151 msec
 
LRANGE_100 (first 100 elements): rps=33984.0 (overall: 48548.6) avg_msec=8.489 (overall: 8.489)
                                                                                                
